Exp,Group,TotVOL1,SugCon1,SugAmount1,TotVOL2,SugCon2,SugAmount2,Flowers
1a,High,40.20945,30,13.51077729,0.5625,19,0.113292281,1
1a,High,13.8746,33.5,5.297414199,0.0625,27,0.018618531,1
1a,High,22.26155,34.5,8.796754442,0.1875,11,0.021076594,1
1a,High,59.62725,17,10.64087034,0.3125,14,0.045283125,1
1a,Low,29.48145,28,9.153518522,0.21875,30,0.073502188,3
1a,Low,50.1452,19,10.09966951,0.0625,7,0.004419781,1
1a,Silent,28.9286,28.5,9.165206061,0.34375,25,0.093868672,1
1a,Silent,15.63405,26.5,4.559617918,1.5625,16.5,0.269986914,1
1a,Silent,18.86765,29,6.097807502,0.4375,28.5,0.138609461,1
1a,Silent,27.8198,37.5,12.12666821,0.28125,25,0.076801641,1
1a,Silent,45.9062,24,11.97398958,0.4375,25.5,0.122165148,1
1a,Low,22.19635,33.5,8.474713481,0.25,35,0.100468125,2
1a,Low,24.1433,31,8.42476832,0.15625,27,0.046546328,1
1a,Low,24.9313,30,8.377166113,0.125,22,0.02958925,2
1a,Low,21.3825,31,7.461391301,0.0625,27,0.018618531,1
1a,High,59.9982,19,12.08414746,0.28125,12,0.034628625,1
1a,High,19.2413,25.5,5.37283719,0.46875,17,0.083651484,1
1a,High,23.0455,32,8.342563182,0.21875,19.5,0.045329293,1
1a,High,59.7509,15,9.31949725,0.15625,16,0.026118125,2
1a,Low,56.8651,22,13.46076528,0.3125,15,0.048741406,1
1a,Silent,25.00075,23,6.218099037,0.53125,18,0.100870563,1
1a,Silent,46.84775,31,16.34745209,0.3125,21,0.070258906,1
1a,Silent,18.90025,33,7.090929644,0.875,12,0.1077335,1
1a,Silent,26.5563,20.5,5.8139608,0.21875,11,0.024589359,1
1a,Low,9.59625,27,2.858689288,1.96875,20,0.419461875,1
1a,High,47.42935,15.5,7.662193706,0.53125,14,0.076981313,2
1a,Low,29.60915,26,8.451221248,0.5625,24,0.14672025,1
1a,Low,19.24805,32,6.967871092,0.15625,18,0.029667813,1
1a,High,17.0974,31.5,6.077469587,0.53125,13,0.071164391,1
1a,High,50.39115,29,16.28584018,0.15625,15,0.024370703,1
1a,Silent,48.9932,26,13.9839331,0.21875,13,0.029302984,1
1a,Silent,32.1213,22.5,7.795859586,1.25,14,0.1811325,1
1a,Silent,57.95345,26.5,16.9019281,0.125,13,0.016744563,1
1a,High,41.7922,22.5,10.14299306,0.21875,19.5,0.045329293,1
1a,High,50.10855,32.5,18.46879013,0.6875,19,0.138468344,1
1a,High,27.1921,27.5,8.271174013,0.15625,22,0.036986563,1
1a,High,33.24765,32,12.03578229,0.6875,25,0.187737344,1
1a,Low,18.74535,31,6.541161764,0.28125,17,0.050190891,1
1a,Low,22.38655,31.5,7.957559441,0.40625,20.5,0.08894016,1
1a,High,26.9095,28,8.354969198,0.0625,21,0.014051781,1
1a,Silent,35.27755,22.5,8.561883433,0.25,15,0.038993125,1
1a,Silent,20.1271,29,6.504847258,0.375,16,0.0626835,3
1a,Silent,15.3501,32,5.5567976,0.09375,15,0.014622422,1
1a,Silent,32.1213,16,5.369268023,0.0625,17.5,0.011509414,1
1a,Silent,33.33465,21.5,7.69219133,0.875,15.5,0.141355922,1
1a,Silent,46.10875,15,7.191697009,0.71875,15,0.112105234,1
1a,Low,43.265,23,10.76071937,0.5625,12,0.06925725,1
1a,Low,15.16395,30,5.09523884,0.03125,19,0.006294016,2
1a,Silent,17.73995,32.5,6.538513159,0.125,20,0.0266325,1
1a,Silent,16.6055,32.5,6.120382541,0.21875,14.5,0.032905387,1
1a,Silent,22.90565,29.5,7.549350066,0.125,12.5,0.016065703,1
1a,Low,23.54685,33.5,8.990343328,0.1875,22,0.044383875,1
1a,Low,15.0077,32,5.432847431,0.5,16,0.083578,1
1a,High,26.05225,30.5,8.921974027,0.375,13,0.050233688,1
1a,High,22.6352,22,5.358068733,0.34375,14,0.049811438,1
1a,Low,28.75595,20.5,6.29552935,0.375,17.5,0.069056484,1
1a,Low,15.78625,32.5,5.81842696,0.78125,22,0.184932813,1
1a,Silent,11.5785,26.5,3.376830448,0.59375,15,0.092608672,1
1a,Silent,34.35085,20.5,7.520418709,0.1875,9,0.017124094,1
1a,High,52.0148,17,9.282379156,0.5625,12,0.06925725,1
1a,High,15.0702,30,5.063737902,0.78125,12.5,0.100410645,1
1a,Low,32.9365,19,6.63369106,0.15625,13,0.020930703,1
1a,High,48.852,25,13.34013777,0.375,13,0.050233688,1
1a,High,22.0374,33,8.267914601,0.03125,12,0.003847625,1
1a,High,15.0648,33.5,5.751840444,0.09375,16,0.015670875,1
1a,High,50.01075,18,9.495741146,0.09375,13,0.012558422,2
1a,Silent,11.14505,22.5,2.704910601,0.09375,16,0.015670875,2
1a,Silent,47.3192,11.5,5.571912694,0.125,15,0.019496563,2
1a,High,20.0158,27,5.962636765,0.3125,19,0.062940156,1
1a,Low,22.782,24,5.942365752,0.5,15,0.07798625,1
1a,Low,18.1354,34.5,7.166287186,0.5,27,0.14894825,1
1a,Low,12.9045,27.5,3.925234353,0.15625,19.5,0.032378066,1
1a,High,14.18035,31,4.948211862,0.3125,18.5,0.06113332,1
1a,Silent,24.49535,31.5,8.707156916,0.125,15,0.019496563,1
1a,Low,14.84875,32.5,5.472887312,0.4375,16,0.07313075,1
1a,Low,12.49285,31,4.359361268,0.21875,25.5,0.061082574,1
1a,Low,17.85685,33.5,6.817863632,0.15625,20,0.033290625,1
1a,High,15.66125,29,5.061535896,0.125,15,0.019496563,1
1a,High,19.54975,33.5,7.464224067,0.15625,13.5,0.021783848,1
1a,High,13.21295,27.5,4.019057324,0.09375,12.5,0.012049277,1
1a,High,10.16955,31.5,3.614884769,0.125,10,0.01272625,1
1a,Low,18.9454,19.5,3.925858683,0.25,15,0.038993125,1
1a,Low,16.6653,25.5,4.653528796,0.125,18.5,0.024453328,1
1a,Silent,23.32945,22.5,5.662072096,0.09375,15,0.014622422,1
1a,Low,11.2089,30,3.766302489,0.15625,18.5,0.03056666,1
1a,Silent,10.9427,25,2.988150446,0.09375,11,0.010538297,1
1a,Silent,38.1184,19,7.677369766,0.125,12.5,0.016065703,1
1a,Low,26.74785,16.5,4.621804467,0.28125,17.5,0.051792363,1
1a,Low,6.6221,30,2.225091821,0.34375,23,0.085496297,1
1a,Silent,0.3125,15,0.048741406,0.09375,10.5,0.010040121,1
1b,Silent,15.0893,25,4.120472874,0.375,17,0.066921188,2
1b,High,6.5623,23,1.632152288,0.25,17,0.044614125,2
1b,Bee,11.05265,26,3.154713679,0.375,21.5,0.086533734,4
1b,Low,10.60975,29.5,3.496810475,0.375,22,0.08876775,3
1b,Silent,4.989,32.5,1.838823793,0.375,25,0.102402188,3
1b,Silent,10.6356,33,3.990227183,0.15625,25.5,0.04363041,3
1b,High,5.1167,31,1.78546479,0.125,20.5,0.027366203,2
1b,High,14.72105,36,6.115065286,0.1875,25,0.051201094,2
1b,Bee,8.50925,37,3.650778838,0.15625,26,0.044597813,2
1b,Bee,8.8231,33,3.310219777,0.125,25,0.034134063,1
1b,Low,6.152,19,1.239065092,0.28125,15,0.043867266,1
1b,Low,21.8526,27,6.509813056,0.09375,35,0.037675547,2
1b,Bee,12.83255,30,4.311865126,0.3125,14,0.045283125,1
1b,Bee,16.0756,27,4.788864975,0.65625,17.5,0.120848848,2
1b,High,12.94945,23,3.220741881,0.5625,15,0.087734531,1
1b,High,15.44385,23,3.841140319,0.09375,17,0.016730297,2
1b,Silent,18.82965,21,4.233441965,0.53125,12,0.065409625,2
1b,Silent,17.8283,24,4.650262459,0.4375,20,0.09321375,1
1b,Low,10.44675,25,2.852720139,0.8125,19,0.163644406,1
1b,Low,19.59045,30,6.582587105,0.1875,18,0.035601375,3
1b,High,11.8991,38,5.268850085,0.1875,21.5,0.043266867,1
1b,High,9.84895,34.5,3.891858144,0.15625,17,0.027883828,1
1b,High,6.2471,23,1.553756847,0.1875,20,0.03994875,1
1b,High,5.1493,16.5,0.889755915,0.15625,16.5,0.026998691,1
1b,Bee,7.25115,24,1.891360961,0.125,20,0.0266325,2
1b,Bee,6.99575,30,2.350641958,0.28125,30,0.094502813,1
1b,Bee,9.4182,28,2.924200409,0.375,25.5,0.104712984,1
1b,Bee,10.83255,27,3.226978731,0.125,24,0.0326045,3
1b,Silent,10.2334,23,2.545215431,0.15625,22,0.036986563,1
1b,Silent,21.05515,29,6.804782346,0.15625,24,0.040755625,1
1b,Low,15.0077,30,5.042737277,0.375,15.5,0.060581109,2
1b,Low,7.71855,33.5,2.946993525,0.09375,30,0.031500938,1
1b,Low,9.5758,33.5,3.65610388,0.15625,26.5,0.045569785,1
1b,Low,9.4508,30,3.175563308,0.09375,29,0.030298922,1
1b,Low,8.97935,30.5,3.07510973,0.21875,23,0.054406734,1
1b,Low,16.79165,28,5.213538659,0.28125,20.5,0.061573957,2
1b,Silent,12.18305,29,3.937421655,0.15625,16.5,0.026998691,1
1b,Silent,10.73475,24.5,2.865530139,0.25,16.5,0.043197906,1
1b,Bee,7.99845,25.5,2.233444186,0.21875,15,0.034118984,1
1b,Bee,9.62615,33,3.611505265,0.125,18,0.02373425,1
1b,High,10.39235,15,1.62092081,0.25,17,0.044614125,1
1b,High,7.7525,28,2.40702721,0.1875,25,0.051201094,1
1b,Bee,7.56635,27,2.253989183,0.4375,30,0.147004375,1
1b,Bee,16.1572,30,5.428980772,0.21875,23,0.054406734,1
1b,Silent,9.98475,24.5,2.665325421,0.1875,20.5,0.041049305,1
1b,Silent,9.1628,19,1.845465804,0.3125,13,0.041861406,1
1b,Low,11.04995,21,2.484343684,0.15625,20,0.033290625,2
1b,Low,16.48455,23.5,4.199630745,0.125,20,0.0266325,1
1b,High,0.9701,25,0.264907632,0.25,15,0.038993125,1
1b,High,2.10185,14,0.304570676,0.09375,13,0.012558422,1
1b,High,7.9101,26,2.257748203,0.3125,22,0.073973125,1
1b,Bee,12.43305,28,3.860263096,0.1875,25,0.051201094,2
1b,Bee,7.0922,24,1.849901079,0.28125,22,0.066575813,2
1b,Silent,19.3717,10.5,2.074604947,0.1875,10,0.019089375,1
1b,Silent,15.8881,28,4.93300084,0.09375,17,0.016730297,2
1b,Low,9.4807,28,2.943605659,0.46875,20,0.099871875,1
1b,Silent,15.44655,25.5,4.313211597,0.125,21,0.028103563,1
1b,Silent,7.8775,21,1.771086509,0.21875,13.5,0.030497387,1
1b,Silent,8.06365,29,2.606078948,0.40625,20,0.086555625,1
1b,Bee,17.2006,31.5,6.114153227,0.1875,15.5,0.030290555,1
1b,Bee,9.12885,24,2.381132719,0.1875,18,0.035601375,1
1b,Bee,9.09895,21,2.04570328,0.5,16,0.083578,2
1b,High,10.20485,24.5,2.724078832,0.15625,11.5,0.018398691,2
1b,High,9.4481,28.5,2.993362395,0.21875,18,0.041534938,1
1b,High,9.0378,22,2.139373789,0.125,22,0.02958925,1
1b,Low,10.0704,28.5,3.190520492,0.25,23.5,0.063690406,1
1b,Low,7.4645,25.5,2.084346858,0.59375,14,0.086037938,1
1b,Low,6.80555,30,2.286732856,0.15625,25,0.042667578,1
1b,Bee,10.45485,30,3.512934149,0.125,12,0.0153905,1
1b,Bee,5.08005,18,0.964569414,0.28125,22,0.066575813,1
1b,Bee,4.39255,31,1.532773734,0.09375,19,0.018882047,1
1b,High,1.93885,28,0.601981903,0.25,10.5,0.026773656,1
1b,High,13.03085,22,3.084584627,0.09375,11,0.010538297,1
1b,High,3.48495,30,1.17097805,0.3125,21,0.070258906,1
1b,Silent,3.19965,16.5,0.552872723,0.3125,13.5,0.043567695,2
1b,Silent,7.1248,32,2.579206099,0.15625,22,0.036986563,1
1b,Silent,7.4998,31.5,2.665891095,0.125,21,0.028103563,1
1b,Low,0.59645,18.5,0.1166815,0.125,17,0.022307063,2
1b,Low,15.53625,28,4.823757045,0.25,19,0.050352125,2
1b,Low,6.9047,27.5,2.100241438,0.1875,20,0.03994875,1
1b,Silent,14.09065,26.5,4.109490517,0.21875,16,0.036565375,1
1b,Silent,15.1898,28,4.716189863,0.5,18.5,0.097813313,1
1b,High,26.09315,31,9.105165553,0.375,19,0.075528188,1
1b,High,20.1271,25,5.496157515,0.1875,19,0.037764094,4
1b,Low,14.4996,29,4.686103975,0.34375,22.5,0.08342834,2
1b,Low,14.93575,28.5,4.731968586,0.1875,19.5,0.03885368,2
1b,Bee,15.4778,27,4.610782448,0.375,20,0.0798975,1
1b,Bee,20.2467,29.5,6.673001027,0.21875,22,0.051781188,1
1b,Silent,4.3505,22,1.029824257,0.28125,16,0.047012625,2
1b,Silent,14.25095,34,5.536009543,0.25,13,0.033489125,1
1b,Silent,15.0295,27,4.477235447,0.21875,18.5,0.042793324,1
1b,Bee,9.55555,26.5,2.786843908,0.21875,16.5,0.037798168,1
1b,Bee,10.57985,25,2.889066089,0.15625,16,0.026118125,1
1b,Bee,7.5162,21,1.689855972,0.1875,15.5,0.030290555,2
1b,Low,6.4292,25,1.755637717,0.34375,16,0.057459875,2
1b,Low,18.3038,29.5,6.032651059,0.125,15,0.019496563,2
1b,Low,16.28355,21.5,3.757537041,0.40625,20.5,0.08894016,4
1b,High,10.7932,24.5,2.881132761,0.21875,12,0.026933375,2
1b,High,15.7604,27,4.694967999,0.125,14.5,0.018803078,1
1b,High,13.93845,25,3.806207388,0.375,13,0.050233688,1
1b,High,2.13445,19,0.429896373,0.15625,13.5,0.021783848,1
1b,High,1.2201,17,0.217734776,0.1875,20,0.03994875,1
1b,High,6.5814,27.5,2.001901458,0.28125,20,0.059923125,3
1b,High,2.07195,25,0.565792566,0.125,13,0.016744563,2
1b,Bee,4.70775,22.5,1.142573867,0.21875,15,0.034118984,2
1b,Bee,6.652,20.5,1.456319866,0.125,15,0.019496563,1
1b,Bee,9.47125,25.5,2.644700942,0.65625,13,0.087908953,2
1b,Bee,6.41435,23,1.595354682,0.4375,15,0.068237969,1
1b,Silent,6.43055,25,1.756006365,0.46875,12,0.057714375,1
1b,Silent,5.63985,26,1.609759826,0.21875,10,0.022270938,1
1b,Silent,7.152,23,1.778820408,0.1875,13.5,0.026140617,2
1b,Silent,6.2064,24.5,1.656734089,0.28125,11.5,0.033117645,1
1b,Low,5.83545,28,1.811813858,0.15625,20,0.033290625,2
1b,Low,4.75945,22,1.126628447,0.3125,21,0.070258906,1
1b,Low,6.34085,19,1.277101087,0.28125,16.5,0.048597645,2
1b,Low,9.9101,25,2.706175782,0.25,19,0.050352125,2
1b,Silent,2.288,22,0.541601632,0.09375,25,0.025600547,1
1b,Silent,5.6493,26,1.612457102,0.25,22.5,0.060675156,1
1b,Low,11.68035,24.5,3.117948249,0.125,14,0.01811325,2
1b,Low,8.3204,23.5,2.119718625,0.21875,24,0.057057875,1
1b,Low,3.701,21,0.832090279,0.1875,20,0.03994875,1
1b,Bee,5.5189,26,1.575237551,0.34375,13,0.046047547,2
1b,Bee,6.12075,25,1.671408504,0.140625,26.5,0.041012807,1
1b,High,6.87615,21,1.54595449,0.28125,15,0.043867266,1
1b,High,4.1412,24.5,1.105450375,0.375,10.5,0.040160484,1
1b,High,6.027,25,1.645807958,0.1875,11,0.021076594,2
1b,High,6.02295,24,1.571002186,0.09375,13,0.012558422,1
1b,Low,6.30825,26,1.800538565,0.28125,15,0.043867266,1
1b,Low,7.47125,24,1.948770965,0.21875,14,0.031698188,1
1b,Low,6.61805,24,1.72622569,0.4375,18,0.083069875,1
1b,Bee,2.3179,17,0.413644321,0.125,15,0.019496563,1
1b,Silent,3.688075,25,1.00711186,0.46875,20,0.099871875,1
1b,Low,9.07445,18,1.723002119,0.21875,11,0.024589359,1
1b,High,2.12635,25.5,0.593750545,0.15625,17,0.027883828,2
1b,Low,8.9753,30,3.015790553,0.125,23,0.031089563,1
1b,Bee,11.46025,25,3.129479118,0.125,24,0.0326045,1
1b,Silent,2.1032,18,0.399342997,0.0625,12,0.00769525,2
1b,Bee,8.9128,24,2.324779101,0.34375,22,0.081370438,1
1b,Bee,11.33525,26,3.235375067,0.46875,19,0.094410234,1
1b,High,11.1138,25.5,3.103357775,0.125,17,0.022307063,1
1b,High,6.652,23,1.654462158,0.28125,12,0.034628625,1
1b,Low,10.54725,25,2.880163926,0.21875,20,0.046606875,1
1b,Low,6.7417,21,1.515726298,0.21875,17,0.039037359,1
1b,Silent,7.75385,26,2.21315039,0.375,14,0.05433975,1
1b,Bee,2.96875,22,0.702744688,0.3125,11.5,0.036797383,1
1b,Bee,4.171875,23.5,1.062833654,0.3125,22,0.073973125,1
1b,Silent,0.34375,19.5,0.071231746,0.21875,8,0.017710875,1
1b,Silent,3.5,22,0.828499,0.1875,14,0.027169875,1
1b,High,6.09375,22,1.442475938,0.75,14,0.1086795,1
1b,High,2.796875,17,0.499120523,0.1875,13,0.025116844,1
1b,Low,2.3125,18.5,0.45238657,0.3125,14,0.045283125,1
1b,Silent,8.52565,22,2.018140714,0.125,12,0.0153905,1
1b,Silent,1.34915,19,0.271730278,0.125,14,0.01811325,1
1b,Low,5.27295,24,1.375375186,0.3125,15,0.048741406,1
1b,Low,9.603,24,2.504808108,0.28125,17,0.050190891,1
1b,Bee,2.951,17,0.526625132,0.15625,15,0.024370703,1
1b,High,11.0513,23.5,2.815447146,0.28125,11.5,0.033117645,1
1b,High,8.7905,20.5,1.924500869,0.125,13,0.016744563,1
1b,Silent,1.0326,26.5,0.301154305,0.21875,19.5,0.045329293,1
1b,Silent,1.03125,24,0.268987125,0.09375,15,0.014622422,1
1b,High,1.09375,18,0.207674688,0.125,11.5,0.014718953,2
1b,High,3,23,0.7461495,0.21875,14,0.031698188,1
1b,Bee,2.0625,20,0.43943625,0.5,18,0.094937,1
1b,Silent,2.3505,28,0.729792642,0.21875,11,0.024589359,1
1b,Silent,2.5407,22,0.60141926,0.28125,12,0.034628625,1
1b,Bee,2.62635,25,0.71718396,0.875,15,0.136475938,1
1b,Bee,3.6875,30,1.239036875,0.09375,16,0.015670875,1
